title="2d xzh, t=    0.000E+00 knoy=     1"
  0.54731707E+02  0.11714286E+02  0.20000000E+02
  0.54731707E+02  0.12690476E+02  0.20000000E+02
  0.54731707E+02  0.13666667E+02  0.20000000E+02
  0.54731707E+02  0.14642857E+02  0.20000000E+02
  0.54731707E+02  0.15619048E+02  0.20000000E+02
  0.54731707E+02  0.16595238E+02  0.20000000E+02
  0.54731707E+02  0.17571429E+02  0.20000000E+02
  0.54731707E+02  0.18547619E+02  0.20000000E+02
  0.54731707E+02  0.19523810E+02  0.20000000E+02
  0.54731707E+02  0.20500000E+02  0.20000000E+02
  0.57219512E+02  0.00000000E+00  0.20000000E+02
  0.57219512E+02  0.97619048E+00  0.20000000E+02
  0.57219512E+02  0.19523810E+01  0.20000000E+02
  0.57219512E+02  0.29285714E+01  0.20000000E+02
  0.57219512E+02  0.39047619E+01  0.20000000E+02
  0.57219512E+02  0.48809524E+01  0.20000000E+02
  0.57219512E+02  0.58571429E+01  0.20000000E+02
  0.57219512E+02  0.68333333E+01  0.20000000E+02
  0.57219512E+02  0.78095238E+01  0.20000000E+02
  0.57219512E+02  0.87857143E+01  0.20000000E+02
  0.57219512E+02  0.97619048E+01  0.20000000E+02
  0.57219512E+02  0.10738095E+02  0.20000000E+02
  0.57219512E+02  0.11714286E+02  0.20000000E+02
  0.57219512E+02  0.12690476E+02  0.20000000E+02
  0.57219512E+02  0.13666667E+02  0.20000000E+02
  0.57219512E+02  0.14642857E+02  0.20000000E+02
  0.57219512E+02  0.15619048E+02  0.20000000E+02
  0.57219512E+02  0.16595238E+02  0.20000000E+02
  0.57219512E+02  0.17571429E+02  0.20000000E+02
  0.57219512E+02  0.18547619E+02  0.20000000E+02
  0.57219512E+02  0.19523810E+02  0.20000000E+02
  0.57219512E+02  0.20500000E+02  0.20000000E+02
  0.59707317E+02  0.00000000E+00  0.20000000E+02
  0.59707317E+02  0.97619048E+00  0.20000000E+02
  0.59707317E+02  0.19523810E+01  0.20000000E+02
  0.59707317E+02  0.29285714E+01  0.20000000E+02
  0.59707317E+02  0.39047619E+01  0.20000000E+02
  0.59707317E+02  0.48809524E+01  0.20000000E+02
  0.59707317E+02  0.58571429E+01  0.20000000E+02
  0.59707317E+02  0.68333333E+01  0.20000000E+02
  0.59707317E+02  0.78095238E+01  0.20000000E+02
  0.59707317E+02  0.87857143E+01  0.20000000E+02
  0.59707317E+02  0.97619048E+01  0.20000000E+02
  0.59707317E+02  0.10738095E+02  0.20000000E+02
  0.59707317E+02  0.11714286E+02  0.20000000E+02
  0.59707317E+02  0.12690476E+02  0.20000000E+02
  0.59707317E+02  0.13666667E+02  0.20000000E+02
  0.59707317E+02  0.14642857E+02  0.20000000E+02
  0.59707317E+02  0.15619048E+02  0.20000000E+02
  0.59707317E+02  0.16595238E+02  0.20000000E+02
  0.59707317E+02  0.17571429E+02  0.20000000E+02
  0.59707317E+02  0.18547619E+02  0.20000000E+02
  0.59707317E+02  0.19523810E+02  0.20000000E+02
  0.59707317E+02  0.20500000E+02  0.20000000E+02
  0.62195122E+02  0.00000000E+00  0.20000000E+02
  0.62195122E+02  0.97619048E+00  0.20000000E+02
  0.62195122E+02  0.19523810E+01  0.20000000E+02
  0.62195122E+02  0.29285714E+01  0.20000000E+02
  0.62195122E+02  0.39047619E+01  0.20000000E+02
  0.62195122E+02  0.48809524E+01  0.20000000E+02
  0.62195122E+02  0.58571429E+01  0.20000000E+02
  0.62195122E+02  0.68333333E+01  0.20000000E+02
  0.62195122E+02  0.78095238E+01  0.20000000E+02
  0.62195122E+02  0.87857143E+01  0.20000000E+02
  0.62195122E+02  0.97619048E+01  0.20000000E+02
  0.62195122E+02  0.10738095E+02  0.20000000E+02
  0.62195122E+02  0.11714286E+02  0.20000000E+02
  0.62195122E+02  0.12690476E+02  0.20000000E+02
  0.62195122E+02  0.13666667E+02  0.20000000E+02
  0.62195122E+02  0.14642857E+02  0.20000000E+02
  0.62195122E+02  0.15619048E+02  0.20000000E+02
  0.62195122E+02  0.16595238E+02  0.20000000E+02
  0.62195122E+02  0.17571429E+02  0.20000000E+02
  0.62195122E+02  0.18547619E+02  0.20000000E+02
  0.62195122E+02  0.19523810E+02  0.20000000E+02
  0.62195122E+02  0.20500000E+02  0.20000000E+02
  0.64682927E+02  0.00000000E+00  0.20000000E+02
  0.64682927E+02  0.97619048E+00  0.20000000E+02
  0.64682927E+02  0.19523810E+01  0.20000000E+02
  0.64682927E+02  0.29285714E+01  0.20000000E+02
  0.64682927E+02  0.39047619E+01  0.20000000E+02
  0.64682927E+02  0.48809524E+01  0.20000000E+02
  0.64682927E+02  0.58571429E+01  0.20000000E+02
  0.64682927E+02  0.68333333E+01  0.20000000E+02
  0.64682927E+02  0.78095238E+01  0.20000000E+02
  0.64682927E+02  0.87857143E+01  0.20000000E+02
  0.64682927E+02  0.97619048E+01  0.20000000E+02
  0.64682927E+02  0.10738095E+02  0.20000000E+02
  0.64682927E+02  0.11714286E+02  0.20000000E+02
  0.64682927E+02  0.12690476E+02  0.20000000E+02
  0.64682927E+02  0.13666667E+02  0.20000000E+02
  0.64682927E+02  0.14642857E+02  0.20000000E+02
  0.64682927E+02  0.15619048E+02  0.20000000E+02
  0.64682927E+02  0.16595238E+02  0.20000000E+02
  0.64682927E+02  0.17571429E+02  0.20000000E+02
  0.64682927E+02  0.18547619E+02  0.20000000E+02
  0.64682927E+02  0.19523810E+02  0.20000000E+02
  0.64682927E+02  0.20500000E+02  0.20000000E+02
  0.67170732E+02  0.00000000E+00  0.20000000E+02
  0.67170732E+02  0.97619048E+00  0.20000000E+02
  0.67170732E+02  0.19523810E+01  0.20000000E+02
  0.67170732E+02  0.29285714E+01  0.20000000E+02
  0.67170732E+02  0.39047619E+01  0.20000000E+02
  0.67170732E+02  0.48809524E+01  0.20000000E+02
  0.67170732E+02  0.58571429E+01  0.20000000E+02
  0.67170732E+02  0.68333333E+01  0.20000000E+02
  0.67170732E+02  0.78095238E+01  0.20000000E+02
  0.67170732E+02  0.87857143E+01  0.20000000E+02
  0.67170732E+02  0.97619048E+01  0.20000000E+02
  0.67170732E+02  0.10738095E+02  0.20000000E+02
  0.67170732E+02  0.11714286E+02  0.20000000E+02
  0.67170732E+02  0.12690476E+02  0.20000000E+02
  0.67170732E+02  0.13666667E+02  0.20000000E+02
  0.67170732E+02  0.14642857E+02  0.20000000E+02
  0.67170732E+02  0.15619048E+02  0.20000000E+02
  0.67170732E+02  0.16595238E+02  0.20000000E+02
  0.67170732E+02  0.17571429E+02  0.20000000E+02
  0.67170732E+02  0.18547619E+02  0.20000000E+02
  0.67170732E+02  0.19523810E+02  0.20000000E+02
  0.67170732E+02  0.20500000E+02  0.20000000E+02
  0.69658537E+02  0.00000000E+00  0.20000000E+02
  0.69658537E+02  0.97619048E+00  0.20000000E+02
  0.69658537E+02  0.19523810E+01  0.20000000E+02
  0.69658537E+02  0.29285714E+01  0.20000000E+02
  0.69658537E+02  0.39047619E+01  0.20000000E+02
  0.69658537E+02  0.48809524E+01  0.20000000E+02
  0.69658537E+02  0.58571429E+01  0.20000000E+02
  0.69658537E+02  0.68333333E+01  0.20000000E+02
  0.69658537E+02  0.78095238E+01  0.20000000E+02
  0.69658537E+02  0.87857143E+01  0.20000000E+02
  0.69658537E+02  0.97619048E+01  0.20000000E+02
  0.69658537E+02  0.10738095E+02  0.20000000E+02
  0.69658537E+02  0.11714286E+02  0.20000000E+02
  0.69658537E+02  0.12690476E+02  0.20000000E+02
  0.69658537E+02  0.13666667E+02  0.20000000E+02
  0.69658537E+02  0.14642857E+02  0.20000000E+02
  0.69658537E+02  0.15619048E+02  0.20000000E+02
  0.69658537E+02  0.16595238E+02  0.20000000E+02
  0.69658537E+02  0.17571429E+02  0.20000000E+02
  0.69658537E+02  0.18547619E+02  0.20000000E+02
  0.69658537E+02  0.19523810E+02  0.20000000E+02
  0.69658537E+02  0.20500000E+02  0.20000000E+02
  0.72146341E+02  0.00000000E+00  0.20000000E+02
  0.72146341E+02  0.97619048E+00  0.20000000E+02
  0.72146341E+02  0.19523810E+01  0.20000000E+02
  0.72146341E+02  0.29285714E+01  0.20000000E+02
  0.72146341E+02  0.39047619E+01  0.20000000E+02
  0.72146341E+02  0.48809524E+01  0.20000000E+02
  0.72146341E+02  0.58571429E+01  0.20000000E+02
  0.72146341E+02  0.68333333E+01  0.20000000E+02
  0.72146341E+02  0.78095238E+01  0.20000000E+02
  0.72146341E+02  0.87857143E+01  0.20000000E+02
  0.72146341E+02  0.97619048E+01  0.20000000E+02
  0.72146341E+02  0.10738095E+02  0.20000000E+02
  0.72146341E+02  0.11714286E+02  0.20000000E+02
  0.72146341E+02  0.12690476E+02  0.20000000E+02
  0.72146341E+02  0.13666667E+02  0.20000000E+02
  0.72146341E+02  0.14642857E+02  0.20000000E+02
  0.72146341E+02  0.15619048E+02  0.20000000E+02
  0.72146341E+02  0.16595238E+02  0.20000000E+02
  0.72146341E+02  0.17571429E+02  0.20000000E+02
  0.72146341E+02  0.18547619E+02  0.20000000E+02
  0.72146341E+02  0.19523810E+02  0.20000000E+02
  0.72146341E+02  0.20500000E+02  0.20000000E+02
  0.74634146E+02  0.00000000E+00  0.20000000E+02
  0.74634146E+02  0.97619048E+00  0.20000000E+02
  0.74634146E+02  0.19523810E+01  0.20000000E+02
  0.74634146E+02  0.29285714E+01  0.20000000E+02
  0.74634146E+02  0.39047619E+01  0.20000000E+02
  0.74634146E+02  0.48809524E+01  0.20000000E+02
  0.74634146E+02  0.58571429E+01  0.20000000E+02
  0.74634146E+02  0.68333333E+01  0.20000000E+02
  0.74634146E+02  0.78095238E+01  0.20000000E+02
  0.74634146E+02  0.87857143E+01  0.20000000E+02
  0.74634146E+02  0.97619048E+01  0.20000000E+02
  0.74634146E+02  0.10738095E+02  0.20000000E+02
  0.74634146E+02  0.11714286E+02  0.20000000E+02
  0.74634146E+02  0.12690476E+02  0.20000000E+02
  0.74634146E+02  0.13666667E+02  0.20000000E+02
  0.74634146E+02  0.14642857E+02  0.20000000E+02
  0.74634146E+02  0.15619048E+02  0.20000000E+02
  0.74634146E+02  0.16595238E+02  0.20000000E+02
  0.74634146E+02  0.17571429E+02  0.20000000E+02
  0.74634146E+02  0.18547619E+02  0.20000000E+02
  0.74634146E+02  0.19523810E+02  0.20000000E+02
  0.74634146E+02  0.20500000E+02  0.20000000E+02
  0.77121951E+02  0.00000000E+00  0.20000000E+02
  0.77121951E+02  0.97619048E+00  0.20000000E+02
  0.77121951E+02  0.19523810E+01  0.20000000E+02
  0.77121951E+02  0.29285714E+01  0.20000000E+02
  0.77121951E+02  0.39047619E+01  0.20000000E+02
  0.77121951E+02  0.48809524E+01  0.20000000E+02
  0.77121951E+02  0.58571429E+01  0.20000000E+02
  0.77121951E+02  0.68333333E+01  0.20000000E+02
  0.77121951E+02  0.78095238E+01  0.20000000E+02
  0.77121951E+02  0.87857143E+01  0.20000000E+02
  0.77121951E+02  0.97619048E+01  0.20000000E+02
  0.77121951E+02  0.10738095E+02  0.20000000E+02
  0.77121951E+02  0.11714286E+02  0.20000000E+02
  0.77121951E+02  0.12690476E+02  0.20000000E+02
  0.77121951E+02  0.13666667E+02  0.20000000E+02
  0.77121951E+02  0.14642857E+02  0.20000000E+02
  0.77121951E+02  0.15619048E+02  0.20000000E+02
  0.77121951E+02  0.16595238E+02  0.20000000E+02
  0.77121951E+02  0.17571429E+02  0.20000000E+02
  0.77121951E+02  0.18547619E+02  0.20000000E+02
  0.77121951E+02  0.19523810E+02  0.20000000E+02
  0.77121951E+02  0.20500000E+02  0.20000000E+02
  0.79609756E+02  0.00000000E+00  0.20000000E+02
  0.79609756E+02  0.97619048E+00  0.20000000E+02
  0.79609756E+02  0.19523810E+01  0.20000000E+02
  0.79609756E+02  0.29285714E+01  0.20000000E+02
  0.79609756E+02  0.39047619E+01  0.20000000E+02
  0.79609756E+02  0.48809524E+01  0.20000000E+02
  0.79609756E+02  0.58571429E+01  0.20000000E+02
  0.79609756E+02  0.68333333E+01  0.20000000E+02
  0.79609756E+02  0.78095238E+01  0.20000000E+02
  0.79609756E+02  0.87857143E+01  0.20000000E+02
  0.79609756E+02  0.97619048E+01  0.20000000E+02
  0.79609756E+02  0.10738095E+02  0.20000000E+02
  0.79609756E+02  0.11714286E+02  0.20000000E+02
  0.79609756E+02  0.12690476E+02  0.20000000E+02
  0.79609756E+02  0.13666667E+02  0.20000000E+02
  0.79609756E+02  0.14642857E+02  0.20000000E+02
  0.79609756E+02  0.15619048E+02  0.20000000E+02
  0.79609756E+02  0.16595238E+02  0.20000000E+02
  0.79609756E+02  0.17571429E+02  0.20000000E+02
  0.79609756E+02  0.18547619E+02  0.20000000E+02
  0.79609756E+02  0.19523810E+02  0.20000000E+02
  0.79609756E+02  0.20500000E+02  0.20000000E+02
  0.82097561E+02  0.00000000E+00  0.20000000E+02
  0.82097561E+02  0.97619048E+00  0.20000000E+02
  0.82097561E+02  0.19523810E+01  0.20000000E+02
  0.82097561E+02  0.29285714E+01  0.20000000E+02
  0.82097561E+02  0.39047619E+01  0.20000000E+02
  0.82097561E+02  0.48809524E+01  0.20000000E+02
  0.82097561E+02  0.58571429E+01  0.20000000E+02
  0.82097561E+02  0.68333333E+01  0.20000000E+02
  0.82097561E+02  0.78095238E+01  0.20000000E+02
  0.82097561E+02  0.87857143E+01  0.20000000E+02
  0.82097561E+02  0.97619048E+01  0.20000000E+02
  0.82097561E+02  0.10738095E+02  0.20000000E+02
  0.82097561E+02  0.11714286E+02  0.20000000E+02
  0.82097561E+02  0.12690476E+02  0.20000000E+02
  0.82097561E+02  0.13666667E+02  0.20000000E+02
  0.82097561E+02  0.14642857E+02  0.20000000E+02
  0.82097561E+02  0.15619048E+02  0.20000000E+02
  0.82097561E+02  0.16595238E+02  0.20000000E+02
  0.82097561E+02  0.17571429E+02  0.20000000E+02
  0.82097561E+02  0.18547619E+02  0.20000000E+02
  0.82097561E+02  0.19523810E+02  0.20000000E+02
  0.82097561E+02  0.20500000E+02  0.20000000E+02
  0.84585366E+02  0.00000000E+00  0.20000000E+02
  0.84585366E+02  0.97619048E+00  0.20000000E+02
  0.84585366E+02  0.19523810E+01  0.20000000E+02
  0.84585366E+02  0.29285714E+01  0.20000000E+02
  0.84585366E+02  0.39047619E+01  0.20000000E+02
  0.84585366E+02  0.48809524E+01  0.20000000E+02
  0.84585366E+02  0.58571429E+01  0.20000000E+02
  0.84585366E+02  0.68333333E+01  0.20000000E+02
  0.84585366E+02  0.78095238E+01  0.20000000E+02
  0.84585366E+02  0.87857143E+01  0.20000000E+02
  0.84585366E+02  0.97619048E+01  0.20000000E+02
  0.84585366E+02  0.10738095E+02  0.20000000E+02
  0.84585366E+02  0.11714286E+02  0.20000000E+02
  0.84585366E+02  0.12690476E+02  0.20000000E+02
  0.84585366E+02  0.13666667E+02  0.20000000E+02
  0.84585366E+02  0.14642857E+02  0.20000000E+02
  0.84585366E+02  0.15619048E+02  0.20000000E+02
  0.84585366E+02  0.16595238E+02  0.20000000E+02
  0.84585366E+02  0.17571429E+02  0.20000000E+02
  0.84585366E+02  0.18547619E+02  0.20000000E+02
  0.84585366E+02  0.19523810E+02  0.20000000E+02
  0.84585366E+02  0.20500000E+02  0.20000000E+02
  0.87073171E+02  0.00000000E+00  0.20000000E+02
  0.87073171E+02  0.97619048E+00  0.20000000E+02
  0.87073171E+02  0.19523810E+01  0.20000000E+02
  0.87073171E+02  0.29285714E+01  0.20000000E+02
  0.87073171E+02  0.39047619E+01  0.20000000E+02
  0.87073171E+02  0.48809524E+01  0.20000000E+02
  0.87073171E+02  0.58571429E+01  0.20000000E+02
  0.87073171E+02  0.68333333E+01  0.20000000E+02
  0.87073171E+02  0.78095238E+01  0.20000000E+02
  0.87073171E+02  0.87857143E+01  0.20000000E+02
  0.87073171E+02  0.97619048E+01  0.20000000E+02
  0.87073171E+02  0.10738095E+02  0.20000000E+02
  0.87073171E+02  0.11714286E+02  0.20000000E+02
  0.87073171E+02  0.12690476E+02  0.20000000E+02
  0.87073171E+02  0.13666667E+02  0.20000000E+02
  0.87073171E+02  0.14642857E+02  0.20000000E+02
  0.87073171E+02  0.15619048E+02  0.20000000E+02
  0.87073171E+02  0.16595238E+02  0.20000000E+02
  0.87073171E+02  0.17571429E+02  0.20000000E+02
  0.87073171E+02  0.18547619E+02  0.20000000E+02
  0.87073171E+02  0.19523810E+02  0.20000000E+02
  0.87073171E+02  0.20500000E+02  0.20000000E+02
  0.89560976E+02  0.00000000E+00  0.20000000E+02
  0.89560976E+02  0.97619048E+00  0.20000000E+02
  0.89560976E+02  0.19523810E+01  0.20000000E+02
  0.89560976E+02  0.29285714E+01  0.20000000E+02
  0.89560976E+02  0.39047619E+01  0.20000000E+02
  0.89560976E+02  0.48809524E+01  0.20000000E+02
  0.89560976E+02  0.58571429E+01  0.20000000E+02
  0.89560976E+02  0.68333333E+01  0.20000000E+02
  0.89560976E+02  0.78095238E+01  0.20000000E+02
  0.89560976E+02  0.87857143E+01  0.20000000E+02
  0.89560976E+02  0.97619048E+01  0.20000000E+02
  0.89560976E+02  0.10738095E+02  0.20000000E+02
  0.89560976E+02  0.11714286E+02  0.20000000E+02
  0.89560976E+02  0.12690476E+02  0.20000000E+02
  0.89560976E+02  0.13666667E+02  0.20000000E+02
  0.89560976E+02  0.14642857E+02  0.20000000E+02
  0.89560976E+02  0.15619048E+02  0.20000000E+02
  0.89560976E+02  0.16595238E+02  0.20000000E+02
  0.89560976E+02  0.17571429E+02  0.20000000E+02
  0.89560976E+02  0.18547619E+02  0.20000000E+02
  0.89560976E+02  0.19523810E+02  0.20000000E+02
  0.89560976E+02  0.20500000E+02  0.20000000E+02
  0.92048780E+02  0.00000000E+00  0.20000000E+02
  0.92048780E+02  0.97619048E+00  0.20000000E+02
  0.92048780E+02  0.19523810E+01  0.20000000E+02
  0.92048780E+02  0.29285714E+01  0.20000000E+02
  0.92048780E+02  0.39047619E+01  0.20000000E+02
  0.92048780E+02  0.48809524E+01  0.20000000E+02
  0.92048780E+02  0.58571429E+01  0.20000000E+02
  0.92048780E+02  0.68333333E+01  0.20000000E+02
  0.92048780E+02  0.78095238E+01  0.20000000E+02
  0.92048780E+02  0.87857143E+01  0.20000000E+02
  0.92048780E+02  0.97619048E+01  0.20000000E+02
  0.92048780E+02  0.10738095E+02  0.20000000E+02
  0.92048780E+02  0.11714286E+02  0.20000000E+02
  0.92048780E+02  0.12690476E+02  0.20000000E+02
  0.92048780E+02  0.13666667E+02  0.20000000E+02
  0.92048780E+02  0.14642857E+02  0.20000000E+02
  0.92048780E+02  0.15619048E+02  0.20000000E+02
  0.92048780E+02  0.16595238E+02  0.20000000E+02
  0.92048780E+02  0.17571429E+02  0.20000000E+02
  0.92048780E+02  0.18547619E+02  0.20000000E+02
  0.92048780E+02  0.19523810E+02  0.20000000E+02
  0.92048780E+02  0.20500000E+02  0.20000000E+02
  0.94536585E+02  0.00000000E+00  0.20000000E+02
  0.94536585E+02  0.97619048E+00  0.20000000E+02
  0.94536585E+02  0.19523810E+01  0.20000000E+02
  0.94536585E+02  0.29285714E+01  0.20000000E+02
  0.94536585E+02  0.39047619E+01  0.20000000E+02
  0.94536585E+02  0.48809524E+01  0.20000000E+02
  0.94536585E+02  0.58571429E+01  0.20000000E+02
  0.94536585E+02  0.68333333E+01  0.20000000E+02
  0.94536585E+02  0.78095238E+01  0.20000000E+02
  0.94536585E+02  0.87857143E+01  0.20000000E+02
  0.94536585E+02  0.97619048E+01  0.20000000E+02
  0.94536585E+02  0.10738095E+02  0.20000000E+02
  0.94536585E+02  0.11714286E+02  0.20000000E+02
  0.94536585E+02  0.12690476E+02  0.20000000E+02
  0.94536585E+02  0.13666667E+02  0.20000000E+02
  0.94536585E+02  0.14642857E+02  0.20000000E+02
  0.94536585E+02  0.15619048E+02  0.20000000E+02
  0.94536585E+02  0.16595238E+02  0.20000000E+02
  0.94536585E+02  0.17571429E+02  0.20000000E+02
  0.94536585E+02  0.18547619E+02  0.20000000E+02
  0.94536585E+02  0.19523810E+02  0.20000000E+02
  0.94536585E+02  0.20500000E+02  0.20000000E+02
  0.97024390E+02  0.00000000E+00  0.20000000E+02
  0.97024390E+02  0.97619048E+00  0.20000000E+02
  0.97024390E+02  0.19523810E+01  0.20000000E+02
  0.97024390E+02  0.29285714E+01  0.20000000E+02
  0.97024390E+02  0.39047619E+01  0.20000000E+02
  0.97024390E+02  0.48809524E+01  0.20000000E+02
  0.97024390E+02  0.58571429E+01  0.20000000E+02
  0.97024390E+02  0.68333333E+01  0.20000000E+02
  0.97024390E+02  0.78095238E+01  0.20000000E+02
  0.97024390E+02  0.87857143E+01  0.20000000E+02
  0.97024390E+02  0.97619048E+01  0.20000000E+02
  0.97024390E+02  0.10738095E+02  0.20000000E+02
  0.97024390E+02  0.11714286E+02  0.20000000E+02
  0.97024390E+02  0.12690476E+02  0.20000000E+02
  0.97024390E+02  0.13666667E+02  0.20000000E+02
  0.97024390E+02  0.14642857E+02  0.20000000E+02
  0.97024390E+02  0.15619048E+02  0.20000000E+02
  0.97024390E+02  0.16595238E+02  0.20000000E+02
  0.97024390E+02  0.17571429E+02  0.20000000E+02
  0.97024390E+02  0.18547619E+02  0.20000000E+02
  0.97024390E+02  0.19523810E+02  0.20000000E+02
  0.97024390E+02  0.20500000E+02  0.20000000E+02
  0.99512195E+02  0.00000000E+00  0.20000000E+02
  0.99512195E+02  0.97619048E+00  0.20000000E+02
  0.99512195E+02  0.19523810E+01  0.20000000E+02
  0.99512195E+02  0.29285714E+01  0.20000000E+02
  0.99512195E+02  0.39047619E+01  0.20000000E+02
  0.99512195E+02  0.48809524E+01  0.20000000E+02
  0.99512195E+02  0.58571429E+01  0.20000000E+02
  0.99512195E+02  0.68333333E+01  0.20000000E+02
  0.99512195E+02  0.78095238E+01  0.20000000E+02
  0.99512195E+02  0.87857143E+01  0.20000000E+02
  0.99512195E+02  0.97619048E+01  0.20000000E+02
  0.99512195E+02  0.10738095E+02  0.20000000E+02
  0.99512195E+02  0.11714286E+02  0.20000000E+02
  0.99512195E+02  0.12690476E+02  0.20000000E+02
  0.99512195E+02  0.13666667E+02  0.20000000E+02
  0.99512195E+02  0.14642857E+02  0.20000000E+02
  0.99512195E+02  0.15619048E+02  0.20000000E+02
  0.99512195E+02  0.16595238E+02  0.20000000E+02
  0.99512195E+02  0.17571429E+02  0.20000000E+02
  0.99512195E+02  0.18547619E+02  0.20000000E+02
  0.99512195E+02  0.19523810E+02  0.20000000E+02
  0.99512195E+02  0.20500000E+02  0.20000000E+02
  0.10200000E+03  0.00000000E+00  0.41000000E+00
  0.10200000E+03  0.97619048E+00  0.39828571E+00
  0.10200000E+03  0.19523810E+01  0.37485714E+00
  0.10200000E+03  0.29285714E+01  0.35142857E+00
  0.10200000E+03  0.39047619E+01  0.32800000E+00
  0.10200000E+03  0.48809524E+01  0.30457143E+00
  0.10200000E+03  0.58571429E+01  0.28114286E+00
  0.10200000E+03  0.68333333E+01  0.25771429E+00
  0.10200000E+03  0.78095238E+01  0.23428571E+00
  0.10200000E+03  0.87857143E+01  0.21085714E+00
  0.10200000E+03  0.97619048E+01  0.18742857E+00
  0.10200000E+03  0.10738095E+02  0.16400000E+00
  0.10200000E+03  0.11714286E+02  0.14057143E+00
  0.10200000E+03  0.12690476E+02  0.11714286E+00
